Số thứ tự,Tên báo,Tác giả,Ngày xuất bản,Tên số báo
13,Đánh giá kết quả sớm phẫu thuật cái hóa ngón trỏ ở bệnh nhi thiểu sản ngón cái bẩm sinh,"Hoàng Hải Đức, Tạ Trần Tùng, Tạ Trần Tùng","May 25, 2022",Tập 6 S. 4
4,Các yếu tố giúp tiên đoán áp xe tồn lưu sau mổ viêm ruột thừa vỡ ở trẻ em,"Nguyễn Thị Tường Lam, Hồ Phi Duy, Phạm Quốc Tùng, Huỳnh Thị Phụng Chân, Trương Đình Khải","May 25, 2022",Tập 6 S. 4
11,Vi phẫu thuật u vùng tuyến tùng ở trẻ em,Đặng Đỗ Thanh Cần,"May 25, 2022",Tập 6 S. 4
12,Điều trị các trường hợp bàn tay hồng mất mạch trong gãy trên lồi cầu xương cánh tay trẻ em,"Trần Như Quỳnh, Phan Đức Minh Mẫn","May 25, 2022",Tập 6 S. 4
9,Kết quả điều trị động kinh kháng thuốc bằng phẫu thuật cắt liên kết bán cầu tại Bệnh viện Nhi Trung ương,"Lê Tuấn Anh, Hồ Trung Luân, Lê Nam Thắng","May 25, 2022",Tập 6 S. 4
3,Chuyển vị dạ dày: Hồi cứu và kinh nghiệm bước đầu,"Trần Tuyến, Vương Minh Chiều","May 25, 2022",Tập 6 S. 4
10,Phẫu thuật nội soi điều trị u vỏ thượng thận ở trẻ em: Báo cáo một ca lâm sàng và tổng kết y văn,"Châu Nguyễn Tuyết Vân, Huỳnh Cao Nhân, Trương Trọng Nhân, Trương Đình Khải","May 25, 2022",Tập 6 S. 4
8,Phế quản xuất phát từ thực quản: Báo cáo 1 trường hợp và xem lại y văn,"Chiêm Hoàng Duy, Trương Mạnh Điền, Trần Minh Tân, Dương Quốc Tường, Nguyễn Kinh Bang","May 25, 2022",Tập 6 S. 4
36,Báo cáo một trường hợp nang lách ở trẻ em được điều trị thành công bằng phẫu thuật nội soi cắt lách bán phần,"Vũ Trường Nhân, Lê Hữu Đăng, Lê Sĩ Phong, Phạm Ngọc Thạch","May 25, 2022",Tập 6 S. 4
5,Điều trị phẫu thuật u não dưới hướng dẫn của siêu âm ở trẻ em tại Bệnh viện Đa khoa Xanh Pôn: Nhân 2 trường hợp,"Nguyễn Việt Đức, Dương Trung Kiên, Nguyễn Đình Hưng, Nguyễn Mạnh Hùng, Dương Đại Hà, Đinh Trung Thành, Vũ Ngọc Anh","May 25, 2022",Tập 6 S. 4
1,Báo cáo ca bệnh: Phẫu thuật nội soi điều trị viêm túi thừa manh tràng tại Bệnh viện Nhi đồng Cần Thơ,"Võ Quang Huy, Trần Việt Hoàng, Nguyễn Quốc Huy, Tạ Vũ Quỳnh","May 25, 2022",Tập 6 S. 4
2,Bệnh túi thừa non-meckel ở trẻ em nhân một trường hợp ca bệnh túi thừa góc hồi manh tràng tại Bệnh viện Nhi Thanh Hóa,"Nguyễn Đình Vương, Dương Văn Thông, Mai Khắc Hà, Đỗ Huy Hoàng, Lê Huy Tùng, Phạm Văn Dũng, Nguyễn Anh Tuấn","May 25, 2022",Tập 6 S. 4
7,Viêm túi thừa đại tràng phải giả viêm ruột thừa ở trẻ em: Báo cáo 4 trường hợp,"Trương Ánh Linh, Lê Xuân Trung Hiếu, Đinh Việt Hưng","May 25, 2022",Tập 6 S. 4
6,Điều trị lồng ruột do Polyp Peutz Jeghers ở trẻ em,"Phạm Duy Hiền, Vũ Mạnh Hoàn, Trần Xuân Nam , Nguyễn Công Sơn","May 25, 2022",Tập 6 S. 3
14,Điều trị thận móng ngựa ứ nước ở trẻ em,"Hồ Trung Cường, Phạm Nguyễn Hiền Nhân, Nguyễn Trần Minh Quỳnh, Nguyễn Thị Anh Đào, Trần Đại Phú, Huỳnh Công Chấn, Nguyễn Thị Trúc Linh, Lê Thanh Hùng","May 25, 2022",Tập 6 S. 3
16,Phẫu thuật cắt thùy phổi nội soi điều trị dị dạng phổi bẩm sinh trẻ em,"Nguyễn Trần Việt Tánh, Lê Sĩ Phong, Lê Thị Duyên Ngọc, Phan Thảo Nguyên, Phạm Ngọc Thạch, Vũ Trường Nhân","May 25, 2022",Tập 6 S. 3
34,Kết quả điều trị Phẫu thuật u sọ hầu tại Bệnh viện Nhi Trung ương,"Lê Nam Thắng, Hồ Trung Luân, Nguyễn Quốc Huy, Lê Tuấn Anh","May 25, 2022",Tập 6 S. 3
15,Hiệu quả của Phẫu thuật Meso-Rex bypass trong điều trị tắc nghẽn tĩnh mạch cửa ngoài gan ở trẻ em,"Ngô Kim Thơi; Phạm Quốc Tùng; Trương Ánh Linh, Nguyễn Hữu Chí, Đào Trung Hiếu","May 25, 2022",Tập 6 S. 3
20,Kết quả điều trị cong dương vật nặng trong lỗ tiểu thấp với mảnh ghép bì,"Lê Thanh Hùng, Huỳnh Công Chấn, Trần Đại Phú, Nguyễn Thị Anh Đào, Hồ Trung Cường, Nguyễn Trần Minh Quỳnh, Nguyễn Thị Trúc Linh","May 25, 2022",Tập 6 S. 3
35,Đánh giá kết quả bước đầu điều trị lõm xương ức bẩm sinh bằng phẫu thuật Nuss kết hợp nội soi tại Bệnh viện Nhi Thanh Hóa,"Nguyễn Công Hiệu, Nguyễn Văn Linh, Nguyễn Hữu Thành","May 25, 2022",Tập 6 S. 3
32,Áp-xe nang niệu rốn nặng ở trẻ em: Nhân 4 trường hợp,"Hoàng Minh Hùng, Lê Thanh Hùng","May 25, 2022",Tập 6 S. 3
